     1→     1→# Newsroom Portal — Worklog
   219→   219→  - Business logic: moveStoryInRunOrder(storyId, { beforeStoryId | position: top|bottom }) resequences the whole column 1..n in a transaction and records a new RUN_ORDER_CHANGED timeline event ("Moved to position N of M in the <Stage> run order"); changeStoryStatus now appends the mover to the END of the target column and resequences it densely (no gaps after round-trips)
   220→   220→  - API: POST /api/stories/[id]/run-order (422 on unknown/self beforeStoryId — both verified)
   221→   221→  - Board UI: columns sort by runOrder asc then recency; numbered position chip (dark mono circle, top-left) on every board card; same-column DnD reorder — drop ON a card inserts BEFORE it (card-level dragover/drop with stopPropagation only for same-column drags so cross-column drops still bubble to the column), drop on column space sends to bottom, press-red insertion line drawn above the hovered target card; updated board hint copy
   222→   222→  - Verified via dispatched DragEvents: card 1 → before card 3 reordered correctly (chips re-sequenced 1,2,3); cross-column Draft→In Review still appends at bottom; status round-trip leaves dense 1..n
   223→   223→- FEATURE (inline alt-text fix, recommendation b): AltTextFixDialog (mount-on-open, state initialized from props — no reset effects) lists every attachment missing alt text with thumbnail + per-asset input + char counter; opened from the Handoff validation remediation panel via "Fix alt text here" (Story Desk link kept as secondary); save-all then auto re-validation. Verified: cleared alt → 1 blocker → fix here → save → "All checks passed"
   224→   224→- FEATURE (license renewal, recommendation c): renewal box in the vault detail dialog for dated assets — new expiry date input (default +1 year), "+ 1 year" quick button, optional note appended to licenseNotes ("Renewed <date>: <note>"), PATCH /api/media/[id] + store.updateMediaAsset (refreshes media + stories). Verified via UI: expired asset → Rights valid, expiry row + notes updated; renewing the attached solar-aerial re-cleared its story to 11/11 PASS
   225→   225→- WebMCP: 20 tools — added reorder_story (beforeStoryId or position top/bottom; returns new runOrder); find_stories/get_story summaries now include runOrder. Verified via handles: position 3 → top → runOrder 1
   226→   226→- STYLING: position chips (themed ring, dark variant), press-red insertion line, renewal box (muted panel, compact controls), alt-fix dialog rows with thumbnails; timeline gained a "Run order" badge (ArrowDownUp, sky tint) for RUN_ORDER_CHANGED; dark audit verified via screenshots
   227→   227→- Verification: lint clean; REST smokes (reorder semantics, 422 validation, dense resequencing, payload prepare intact with altText-first delivery); browser E2E (board chips + reorder + cross-column, alt-fix loop with auto re-validate, renewal loop incl. story re-validation, reorder_story handle); mobile 390px clean on desk/list, desk/board, vault, handoff; 0 console errors; DB reseeded to pristine (9 stories / 13 media / 1 handoff, runOrder seeded per status); theme reset to light; screenshots in download/qa-round19/
   228→   228→- README updated (run-order sequencing, license renewal, reorder_story in the 20-tool table)
   229→   229→
   230→   230→Stage Summary:
   231→   231→- The board is now a true run-order board: ordered stages, numbered positions, same-column drag re-sequencing, dense resequencing on every move, agent parity via reorder_story
   232→   232→- Handoff remediation is self-serve (alt text fixed inline with automatic re-validation) and vault licenses are renewable in place — the three Task-18 recommendations are all delivered
   233→   233→- Remaining risks: unchanged (fixed 2026 seed dates drift; external asset reachability); board DnD verified via dispatched DragEvents (agent-browser/CDP harness cannot emit native drops — known harness note from Task 16)
   234→   234→- Recommended next steps: (a) run-order persistence in list view (optional ordering toggle), (b) payload diff across sessions (server-side last-payload persistence instead of sessionStorage), (c) bulk license renewal for multiple EXPIRING_SOON assets from the vault header
   235→   235→
